FONT_16X24 preview (16x24)
Legend: #=on .=off
Baseline row index (approx): 19

[SPACE] U+0020
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ................
07 ................
08 ................
09 ................
10 ................
11 ................
12 ................
13 ................
14 ................
15 ................
16 ................
17 ................
18 ................
19 ................
20 ................
21 ................
22 ................
23 ................

[!] U+0021
00 ................
01 ................
02 ................
03 ................
04 .....##.........
05 .....##.........
06 .....##.........
07 .....##.........
08 .....##.........
09 .....##.........
10 .....##.........
11 .....##.........
12 .....##.........
13 .....##.........
14 .....##.........
15 ......#.........
16 ................
17 .....##.........
18 .....##.........
19 .....##.........
20 ................
21 ................
22 ................
23 ................

['] U+0027
00 ................
01 ................
02 ................
03 ................
04 ......##........
05 ......##........
06 ......##........
07 ......##........
08 ......##........
09 ......#.........
10 ................
11 ................
12 ................
13 ................
14 ................
15 ................
16 ................
17 ................
18 ................
19 ................
20 ................
21 ................
22 ................
23 ................

[,] U+002C
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ................
07 ................
08 ................
09 ................
10 ................
11 ................
12 ................
13 ................
14 ................
15 ................
16 ................
17 .....##.........
18 .....##.........
19 .....##.........
20 .....##.........
21 .....##.........
22 ................
23 ................

[-] U+002D
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ................
07 ................
08 ................
09 ................
10 ................
11 ................
12 ................
13 ....######......
14 ....######......
15 ................
16 ................
17 ................
18 ................
19 ................
20 ................
21 ................
22 ................
23 ................

[.] U+002E
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ................
07 ................
08 ................
09 ................
10 ................
11 ................
12 ................
13 ................
14 ................
15 ................
16 ................
17 .....##.........
18 .....##.........
19 .....##.........
20 ................
21 ................
22 ................
23 ................

[0] U+0030
00 ................
01 ................
02 ................
03 ................
04 .....####.......
05 ...########.....
06 ...###...##.....
07 ..###....###....
08 ..###.....##....
09 ..##......##....
10 ..##......###...
11 ..##......###...
12 ..##......###...
13 ..##......###...
14 ..##......##....
15 ..###.....##....
16 ..###....###....
17 ...###..###.....
18 ....#######.....
19 .....####.......
20 ................
21 ................
22 ................
23 ................

[1] U+0031
00 ................
01 ................
02 ................
03 ................
04 .....##.........
05 ....####........
06 ..######........
07 ..##.###........
08 ..#..###........
09 .....###........
10 .....###........
11 .....###........
12 .....###........
13 .....###........
14 .....###........
15 .....###........
16 .....###........
17 .....###........
18 .##########.....
19 ..#########.....
20 ................
21 ................
22 ................
23 ................

[2] U+0032
00 ................
01 ................
02 ................
03 ................
04 .....####.......
05 ...########.....
06 ..####..###.....
07 ..###....###....
08 ..##.....###....
09 .........###....
10 .........##.....
11 ........###.....
12 .......###......
13 .....####.......
14 ....###.........
15 ...###..........
16 ...##...........
17 ..###...........
18 ..##########....
19 ..##########....
20 ................
21 ................
22 ................
23 ................

[3] U+0033
00 ................
01 ................
02 ................
03 ................
04 .....#####......
05 ...########.....
06 ...###...###....
07 ..###....###....
08 ...#......##....
09 .........###....
10 ........###.....
11 .....#####......
12 .....######.....
13 .........###....
14 ..........##....
15 ..##......###...
16 ..###.....##....
17 ..####...###....
18 ...########.....
19 .....#####......
20 ................
21 ................
22 ................
23 ................

[4] U+0034
00 ................
01 ................
02 ................
03 ................
04 .........##.....
05 ........###.....
06 .......####.....
07 .......####.....
08 ......##.##.....
09 .....###.##.....
10 .....##..##.....
11 ....##...##.....
12 ...###...##.....
13 ..###....##.....
14 ..###########...
15 ..###########...
16 .........##.....
17 .........##.....
18 .........##.....
19 .........##.....
20 ................
21 ................
22 ................
23 ................

[5] U+0035
00 ................
01 ................
02 ................
03 ................
04 ...########.....
05 ...#########....
06 ..###...........
07 ..###...........
08 ..###...........
09 ..###...........
10 ..########......
11 ..##########....
12 ..###....###....
13 ..........##....
14 ..........###...
15 ..........##....
16 ..##......##....
17 ..###...####....
18 ...########.....
19 ....#####.......
20 ................
21 ................
22 ................
23 ................

[6] U+0036
00 ................
01 ................
02 ................
03 ................
04 .....####.......
05 ....#######.....
06 ...###...##.....
07 ..###....##.....
08 ..###...........
09 ..##............
10 ..##.#####......
11 ..#########.....
12 ..###....###....
13 ..##......##....
14 ..##......##....
15 ..##......##....
16 ..###....###....
17 ...###..###.....
18 ....#######.....
19 .....####.......
20 ................
21 ................
22 ................
23 ................

[7] U+0037
00 ................
